intervention_id,company_id,intervention_type,start_month,end_month,target_role,target_work_mode,expected_impact,monthly_cost,status,coverage_percent
INT-001-01,ORG-MIDSIZE-005,Manager enablement,2025-12,2026-04,All roles,All,0.113,4693.12,Planned,61.7
INT-001-02,ORG-MIDSIZE-005,Mental health support,2025-12,2026-05,ML Engineer,Hybrid,0.098,5425.27,Active,61.2
INT-001-03,ORG-MIDSIZE-005,Workload triage,2025-10,2026-04,DevOps,All,0.073,5674.53,Completed,49.3
INT-002-01,ORG-MIDSIZE-013,Meeting load reduction,2026-02,2026-06,Product Manager,All,0.165,4435.52,Active,53.6
INT-002-02,ORG-MIDSIZE-013,Overtime control,2026-02,2026-06,QA Engineer,All,0.056,5019.31,Completed,50.2
INT-002-03,ORG-MIDSIZE-013,Flexible schedule reset,2025-12,2026-06,Data Scientist,All,0.101,5322.57,Active,41.0
INT-003-01,ORG-MIDSIZE-026,Focus time program,2025-11,2026-06,Product Manager,Hybrid,0.128,4284.54,Planned,48.9
INT-003-02,ORG-MIDSIZE-026,Recovery and sleep campaign,2025-10,2026-05,Data Scientist,All,0.108,5020.48,Active,50.2
INT-003-03,ORG-MIDSIZE-026,Manager enablement,2026-02,2026-06,All roles,Hybrid,0.056,5732.7,Active,50.7
INT-004-01,ORG-LARGE-013,Mental health support,2025-10,2026-04,All roles,All,0.148,6738.56,Active,60.2
INT-004-02,ORG-LARGE-013,Workload triage,2026-01,2026-06,Backend Developer,All,0.102,7152.81,Completed,47.9
INT-004-03,ORG-LARGE-013,Meeting load reduction,2025-12,2026-06,Product Manager,Hybrid,0.101,8484.21,Active,53.5
INT-004-04,ORG-LARGE-013,Overtime control,2025-12,2026-03,QA Engineer,All,0.117,10455.42,Active,67.3
INT-005-01,ORG-MIDSIZE-009,Overtime control,2025-11,2026-04,Backend Developer,Onsite,0.097,4585.28,Active,58.3
INT-005-02,ORG-MIDSIZE-009,Flexible schedule reset,2026-01,2026-06,Frontend Developer,All,0.082,4954.8,Completed,48.5
INT-005-03,ORG-MIDSIZE-009,Focus time program,2026-01,2026-06,Product Manager,Onsite,0.095,6270.34,Planned,63.4
INT-006-01,ORG-STARTUP-013,Recovery and sleep campaign,2025-10,2026-04,Data Scientist,Remote,0.066,2867.14,Active,34.5
INT-006-02,ORG-STARTUP-013,Manager enablement,2026-02,2026-05,All roles,All,0.086,3818.87,Active,52.2
INT-006-03,ORG-STARTUP-013,Mental health support,2026-03,2026-06,Frontend Developer,Remote,0.099,4331.3,Completed,51.7
INT-007-01,ORG-LARGE-009,Workload triage,2026-01,2026-06,QA Engineer,Hybrid,0.133,6269.33,Planned,50.1
INT-007-02,ORG-LARGE-009,Meeting load reduction,2026-03,2026-06,Product Manager,All,0.098,6966.65,Active,44.4
INT-007-03,ORG-LARGE-009,Overtime control,2026-03,2026-06,DevOps,Hybrid,0.084,8057.91,Planned,46.6
INT-007-04,ORG-LARGE-009,Flexible schedule reset,2026-01,2026-05,ML Engineer,All,0.116,10264.83,Planned,64.5
INT-008-01,ORG-STARTUP-019,Flexible schedule reset,2025-07,2025-12,ML Engineer,All,0.102,3700.19,Paused,69.2
INT-008-02,ORG-STARTUP-019,Focus time program,2026-01,2026-06,Product Manager,Remote,0.102,3820.09,Active,52.2
INT-008-03,ORG-STARTUP-019,Recovery and sleep campaign,2025-11,2026-04,All roles,All,0.073,5018.05,Active,73.4
INT-009-01,ORG-LARGE-016,Manager enablement,2026-03,2026-06,All roles,All,0.085,6531.77,Planned,55.8
INT-009-02,ORG-LARGE-016,Mental health support,2026-05,2026-06,Data Scientist,All,0.094,8208.76,Planned,67.5
INT-009-03,ORG-LARGE-016,Workload triage,2026-02,2026-06,DevOps,All,0.103,8458.43,Active,53.1
INT-009-04,ORG-LARGE-016,Meeting load reduction,2026-06,2026-06,Product Manager,Hybrid,0.094,9683.71,Planned,56.0
INT-010-01,ORG-STARTUP-022,Meeting load reduction,2025-11,2026-05,Product Manager,Remote,0.116,3650.45,Active,67.1
INT-010-02,ORG-STARTUP-022,Overtime control,2025-11,2026-06,DevOps,Onsite,0.122,3786.57,Active,51.0
INT-010-03,ORG-STARTUP-022,Flexible schedule reset,2026-03,2026-06,All roles,All,0.168,4665.36,Paused,62.3
INT-011-01,ORG-STARTUP-021,Focus time program,2025-12,2026-06,Product Manager,Hybrid,0.071,3561.96,Active,63.4
INT-011-02,ORG-STARTUP-021,Recovery and sleep campaign,2026-02,2026-06,Data Scientist,Remote,0.103,3995.2,Completed,58.5
INT-011-03,ORG-STARTUP-021,Manager enablement,2026-04,2026-06,All roles,All,0.063,5095.53,Completed,75.8
INT-012-01,ORG-LARGE-021,Mental health support,2025-12,2026-03,Data Scientist,Onsite,0.118,6333.65,Completed,51.5
INT-012-02,ORG-LARGE-021,Workload triage,2025-11,2026-02,Backend Developer,Hybrid,0.121,7755.11,Paused,59.1
INT-012-03,ORG-LARGE-021,Meeting load reduction,2026-01,2026-04,Product Manager,Remote,0.053,8921.51,Active,60.7
INT-012-04,ORG-LARGE-021,Overtime control,2026-01,2026-06,Backend Developer,Hybrid,0.094,10270.71,Active,64.6
INT-013-01,ORG-LARGE-019,Overtime control,2025-09,2025-12,QA Engineer,Hybrid,0.088,6227.68,Active,49.2
INT-013-02,ORG-LARGE-019,Flexible schedule reset,2025-11,2026-06,All roles,All,0.065,7909.66,Active,62.0
INT-013-03,ORG-LARGE-019,Focus time program,2026-03,2026-06,Product Manager,All,0.117,8402.99,Planned,52.2
INT-013-04,ORG-LARGE-019,Recovery and sleep campaign,2025-12,2026-05,Data Scientist,All,0.089,9668.33,Active,55.8
INT-014-01,ORG-STARTUP-004,Recovery and sleep campaign,2025-09,2025-12,Data Scientist,Hybrid,0.136,3133.72,Active,45.6
INT-014-02,ORG-STARTUP-004,Manager enablement,2026-02,2026-06,All roles,All,0.11,3829.71,Active,52.6
INT-014-03,ORG-STARTUP-004,Mental health support,2025-10,2026-05,All roles,All,0.116,4429.92,Completed,54.8
INT-015-01,ORG-LARGE-012,Workload triage,2025-11,2026-03,Backend Developer,Remote,0.079,6175.49,Active,48.1
INT-015-02,ORG-LARGE-012,Meeting load reduction,2026-03,2026-06,Product Manager,Hybrid,0.073,7212.46,Active,49.0
INT-015-03,ORG-LARGE-012,Overtime control,2025-11,2026-03,Backend Developer,All,0.099,8031.49,Active,46.1
INT-015-04,ORG-LARGE-012,Flexible schedule reset,2025-10,2026-03,ML Engineer,Hybrid,0.042,8949.59,Active,45.3
INT-016-01,ORG-MIDSIZE-019,Flexible schedule reset,2026-01,2026-04,Frontend Developer,Remote,0.106,4506.97,Completed,55.8
INT-016-02,ORG-MIDSIZE-019,Focus time program,2026-02,2026-05,Product Manager,Remote,0.113,5371.87,Paused,59.7
INT-016-03,ORG-MIDSIZE-019,Recovery and sleep campaign,2025-12,2026-06,All roles,Remote,0.103,6846.0,Paused,77.1
INT-017-01,ORG-STARTUP-023,Manager enablement,2025-11,2026-06,All roles,All,0.074,3657.08,Planned,67.4
INT-017-02,ORG-STARTUP-023,Mental health support,2025-10,2026-06,All roles,Hybrid,0.1,4603.05,Active,80.3
INT-017-03,ORG-STARTUP-023,Workload triage,2026-05,2026-06,Software Engineer,Onsite,0.065,4413.67,Planned,54.3
INT-018-01,ORG-STARTUP-020,Meeting load reduction,2025-07,2026-03,Product Manager,All,0.087,3584.67,Active,64.4
INT-018-02,ORG-STARTUP-020,Overtime control,2026-02,2026-06,Backend Developer,Hybrid,0.15,4119.68,Completed,63.0
INT-018-03,ORG-STARTUP-020,Flexible schedule reset,2025-12,2026-03,Frontend Developer,All,0.149,5170.87,Completed,78.2
INT-019-01,ORG-MIDSIZE-024,Focus time program,2025-10,2026-02,Product Manager,Hybrid,0.155,5010.19,Active,71.6
INT-019-02,ORG-MIDSIZE-024,Recovery and sleep campaign,2025-09,2026-01,Data Scientist,Remote,0.106,6248.14,Active,83.3
INT-019-03,ORG-MIDSIZE-024,Manager enablement,2025-12,2026-03,All roles,All,0.114,6591.3,Active,71.0
INT-020-01,ORG-STARTUP-006,Mental health support,2025-11,2026-05,All roles,Hybrid,0.09,3671.36,Active,68.0
INT-020-02,ORG-STARTUP-006,Workload triage,2025-11,2026-03,Software Engineer,All,0.138,4069.45,Active,61.2
INT-020-03,ORG-STARTUP-006,Meeting load reduction,2025-10,2026-05,Product Manager,Onsite,0.085,4364.26,Planned,52.8
