company_id,period_month,avg_meetings_per_week,avg_overtime_hours,deadline_pressure_index,absenteeism_rate,turnover_risk_rate,pulse_engagement_score
ORG-MIDSIZE-005,2025-07,16.06,10.33,83.6,0.0569,0.1258,62.0
ORG-MIDSIZE-005,2025-08,17.95,9.3,81.2,0.0577,0.1394,60.9
ORG-MIDSIZE-005,2025-09,15.95,7.53,67.9,0.0453,0.1573,63.1
ORG-MIDSIZE-005,2025-10,15.3,8.4,78.2,0.0525,0.1438,62.0
ORG-MIDSIZE-005,2025-11,16.38,9.85,82.5,0.0686,0.1377,56.0
ORG-MIDSIZE-005,2025-12,16.86,8.84,86.3,0.067,0.137,64.6
ORG-MIDSIZE-005,2026-01,15.58,8.67,71.2,0.0578,0.1442,63.6
ORG-MIDSIZE-005,2026-02,14.36,9.87,83.5,0.0603,0.1416,55.3
ORG-MIDSIZE-005,2026-03,14.81,10.91,80.0,0.0586,0.129,60.7
ORG-MIDSIZE-005,2026-04,17.16,9.48,75.8,0.0519,0.135,52.7
ORG-MIDSIZE-005,2026-05,14.38,8.82,79.7,0.0621,0.1491,57.1
ORG-MIDSIZE-005,2026-06,15.06,9.24,73.3,0.0566,0.1382,60.8
ORG-MIDSIZE-013,2025-07,14.0,7.55,79.2,0.0529,0.1221,65.7
ORG-MIDSIZE-013,2025-08,16.22,8.69,73.6,0.0488,0.1407,59.6
ORG-MIDSIZE-013,2025-09,17.37,8.69,79.4,0.0532,0.1279,64.8
ORG-MIDSIZE-013,2025-10,15.86,10.22,85.9,0.0533,0.1417,63.9
ORG-MIDSIZE-013,2025-11,17.25,8.45,75.5,0.053,0.1366,62.6
ORG-MIDSIZE-013,2025-12,15.31,10.15,75.1,0.0631,0.1274,53.8
ORG-MIDSIZE-013,2026-01,17.66,11.57,65.8,0.0486,0.1315,54.9
ORG-MIDSIZE-013,2026-02,16.47,10.1,72.9,0.0545,0.1402,56.4
ORG-MIDSIZE-013,2026-03,18.83,8.21,70.9,0.0593,0.1289,61.9
ORG-MIDSIZE-013,2026-04,16.25,7.53,77.4,0.0519,0.1312,57.9
ORG-MIDSIZE-013,2026-05,14.9,9.11,70.4,0.0566,0.1348,64.1
ORG-MIDSIZE-013,2026-06,13.82,9.83,82.9,0.0682,0.1303,57.7
ORG-MIDSIZE-026,2025-07,16.18,8.96,77.4,0.0522,0.1382,57.0
ORG-MIDSIZE-026,2025-08,18.06,9.37,73.9,0.0508,0.1202,62.6
ORG-MIDSIZE-026,2025-09,17.46,7.64,81.3,0.0667,0.1413,66.1
ORG-MIDSIZE-026,2025-10,19.76,7.94,78.0,0.0556,0.1378,64.5
ORG-MIDSIZE-026,2025-11,16.09,9.86,84.3,0.0613,0.1389,60.4
ORG-MIDSIZE-026,2025-12,15.72,8.99,74.8,0.0651,0.1491,61.0
ORG-MIDSIZE-026,2026-01,15.69,10.63,81.0,0.05,0.1306,60.4
ORG-MIDSIZE-026,2026-02,13.03,6.99,76.5,0.0491,0.1234,56.7
ORG-MIDSIZE-026,2026-03,15.83,10.27,85.6,0.0493,0.1169,59.0
ORG-MIDSIZE-026,2026-04,17.43,9.28,80.3,0.0611,0.1341,61.3
ORG-MIDSIZE-026,2026-05,16.45,7.75,74.9,0.0551,0.129,60.6
ORG-MIDSIZE-026,2026-06,18.51,8.42,82.6,0.0608,0.1409,56.3
ORG-LARGE-013,2025-07,16.62,8.16,73.5,0.0565,0.1251,60.1
ORG-LARGE-013,2025-08,14.15,9.13,75.8,0.0602,0.1229,58.7
ORG-LARGE-013,2025-09,17.95,8.36,78.0,0.0569,0.1326,66.3
ORG-LARGE-013,2025-10,14.11,8.07,74.5,0.0631,0.1356,61.7
ORG-LARGE-013,2025-11,13.94,8.36,75.2,0.0553,0.1303,56.8
ORG-LARGE-013,2025-12,17.07,8.26,67.5,0.0625,0.1417,67.3
ORG-LARGE-013,2026-01,16.28,9.07,73.5,0.0632,0.1335,59.2
ORG-LARGE-013,2026-02,17.46,11.39,74.8,0.0583,0.1235,66.1
ORG-LARGE-013,2026-03,13.72,8.56,78.7,0.0438,0.1341,70.4
ORG-LARGE-013,2026-04,16.55,10.43,77.8,0.0626,0.1347,57.2
ORG-LARGE-013,2026-05,14.46,7.9,77.0,0.0606,0.13,61.0
ORG-LARGE-013,2026-06,17.35,8.57,77.4,0.0593,0.1397,58.5
ORG-MIDSIZE-009,2025-07,17.6,7.88,71.7,0.061,0.1234,65.7
ORG-MIDSIZE-009,2025-08,17.4,7.85,73.2,0.0522,0.1353,63.3
ORG-MIDSIZE-009,2025-09,18.09,9.17,83.8,0.0509,0.1283,59.3
ORG-MIDSIZE-009,2025-10,14.87,9.02,80.5,0.0613,0.1272,60.0
ORG-MIDSIZE-009,2025-11,15.26,10.21,77.3,0.0693,0.1434,61.7
ORG-MIDSIZE-009,2025-12,16.58,8.34,79.0,0.0638,0.1318,60.3
ORG-MIDSIZE-009,2026-01,14.05,9.52,71.5,0.0515,0.1487,61.3
ORG-MIDSIZE-009,2026-02,13.1,7.67,73.8,0.0527,0.138,63.0
ORG-MIDSIZE-009,2026-03,16.12,8.63,86.3,0.0595,0.1294,57.3
ORG-MIDSIZE-009,2026-04,15.55,9.73,81.3,0.0558,0.1391,66.2
ORG-MIDSIZE-009,2026-05,15.9,9.83,75.9,0.0552,0.1201,64.9
ORG-MIDSIZE-009,2026-06,15.83,8.84,75.2,0.0642,0.1311,63.2
ORG-STARTUP-013,2025-07,16.16,10.18,75.2,0.0518,0.1367,60.7
