company_id,company_alias,company_size,supported_roles,primary_segment,remote_policy,country,city,region,latitude,longitude,timezone
ORG-LARGE-001,Alias LARGE-001,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,SaaS,Hybrid-standard,Uruguay,Montevideo,South America,-34.9011,-56.1645,America/Montevideo
ORG-LARGE-002,Alias LARGE-002,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Fintech,Office-optional,Chile,Santiago,South America,-33.4489,-70.6693,America/Santiago
ORG-LARGE-003,Alias LARGE-003,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Healthtech,Hybrid-standard,United States,Miami,North America,25.7617,-80.1918,America/New_York
ORG-LARGE-004,Alias LARGE-004,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Retail Tech,Office-optional,Uruguay,Montevideo,South America,-34.9011,-56.1645,America/Montevideo
ORG-LARGE-005,Alias LARGE-005,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Cloud Services,Hybrid-standard,Chile,Valparaiso,South America,-33.0472,-71.6127,America/Santiago
ORG-LARGE-006,Alias LARGE-006,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Data Platforms,Office-optional,Argentina,Buenos Aires,South America,-34.6037,-58.3816,America/Argentina/Buenos_Aires
ORG-LARGE-007,Alias LARGE-007,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Cybersecurity,Hybrid-standard,Argentina,Buenos Aires,South America,-34.6037,-58.3816,America/Argentina/Buenos_Aires
ORG-LARGE-008,Alias LARGE-008,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Enterprise Software,Office-optional,Colombia,Bogota,South America,4.711,-74.0721,America/Bogota
ORG-LARGE-009,Alias LARGE-009,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,SaaS,Hybrid-standard,Uruguay,Montevideo,South America,-34.9011,-56.1645,America/Montevideo
ORG-LARGE-010,Alias LARGE-010,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Fintech,Office-optional,Chile,Santiago,South America,-33.4489,-70.6693,America/Santiago
ORG-LARGE-011,Alias LARGE-011,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Healthtech,Hybrid-standard,Chile,Santiago,South America,-33.4489,-70.6693,America/Santiago
ORG-LARGE-012,Alias LARGE-012,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Retail Tech,Office-optional,Peru,Lima,South America,-12.0464,-77.0428,America/Lima
ORG-LARGE-013,Alias LARGE-013,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Cloud Services,Hybrid-standard,Chile,Concepcion,South America,-36.8201,-73.0444,America/Santiago
ORG-LARGE-014,Alias LARGE-014,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Data Platforms,Office-optional,Spain,Madrid,Europe,40.4168,-3.7038,Europe/Madrid
ORG-LARGE-015,Alias LARGE-015,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Cybersecurity,Hybrid-standard,Uruguay,Montevideo,South America,-34.9011,-56.1645,America/Montevideo
ORG-LARGE-016,Alias LARGE-016,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Enterprise Software,Office-optional,Colombia,Bogota,South America,4.711,-74.0721,America/Bogota
ORG-LARGE-017,Alias LARGE-017,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,SaaS,Hybrid-standard,Colombia,Bogota,South America,4.711,-74.0721,America/Bogota
ORG-LARGE-018,Alias LARGE-018,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Fintech,Office-optional,Canada,Toronto,North America,43.6532,-79.3832,America/Toronto
ORG-LARGE-019,Alias LARGE-019,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Healthtech,Hybrid-standard,Canada,Toronto,North America,43.6532,-79.3832,America/Toronto
ORG-LARGE-020,Alias LARGE-020,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Retail Tech,Office-optional,Argentina,Buenos Aires,South America,-34.6037,-58.3816,America/Argentina/Buenos_Aires
ORG-LARGE-021,Alias LARGE-021,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Cloud Services,Hybrid-standard,Colombia,Bogota,South America,4.711,-74.0721,America/Bogota
ORG-LARGE-022,Alias LARGE-022,Large,Backend Developer|Data Scientist|DevOps|Frontend Developer|ML Engineer|Product Manager|QA Engineer|Software Engineer,Data Platforms,Office-optional,Chile,Santiago,South America,-33.4489,-70.6693,America/Santiago
