company_id,company_alias,company_size,country,city,region,latitude,longitude,remote_policy,primary_segment,respondents,burnout_score_avg,high_burnout_risk_rate,work_hours_avg,overtime_avg,manager_support_avg,work_life_balance_avg,sleep_hours_avg,interventions_total,active_interventions,planned_monthly_cost,avg_intervention_coverage,max_expected_impact,avg_meetings_per_week,avg_operational_overtime,deadline_pressure_index,absenteeism_rate,turnover_risk_rate,pulse_engagement_score
ORG-MIDSIZE-005,Alias MIDSIZE-005,Mid-size,Canada,Toronto,North America,43.6532,-79.3832,Office-optional,Cloud Services,1202,2.1704658901830283,0.3119800332778702,46.98668885191348,6.253743760399335,5.451414309484194,4.998336106489185,6.458153078202995,3,2,10118.39,61.45,0.113,15.820833333333333,9.270000000000001,78.60000000000001,0.05794166666666667,0.13984166666666667,59.9
ORG-MIDSIZE-013,Alias MIDSIZE-013,Mid-size,Argentina,Buenos Aires,South America,-34.6037,-58.3816,Hybrid-flex,Cloud Services,1297,2.1836545875096376,0.30223592906707786,47.54510408635312,6.074016962220509,5.479182729375482,4.91958365458751,6.4794140323824205,3,2,9758.09,47.3,0.165,16.161666666666665,9.174999999999999,75.75,0.05528333333333333,0.132775,60.275
ORG-MIDSIZE-026,Alias MIDSIZE-026,Mid-size,Chile,Valparaiso,South America,-33.0472,-71.6127,Office-optional,Fintech,1485,2.1591245791245792,0.2983164983164983,46.87609427609428,6.041750841750842,5.53023569023569,4.973333333333333,6.486329966329967,3,3,15037.72,49.93333333333334,0.128,16.684166666666666,8.841666666666667,79.21666666666667,0.056425,0.13336666666666666,60.49166666666667
ORG-LARGE-013,Alias LARGE-013,Large,Chile,Concepcion,South America,-36.8201,-73.0444,Hybrid-standard,Cloud Services,1564,2.143989769820972,0.29475703324808183,46.950127877237854,6.074808184143222,5.474168797953965,5.010997442455243,6.469757033248082,4,3,25678.190000000002,60.333333333333336,0.148,15.805,8.855,75.30833333333334,0.058525,0.13197499999999998,61.94166666666666
ORG-MIDSIZE-009,Alias MIDSIZE-009,Mid-size,Colombia,Bogota,South America,4.711,-74.0721,Remote-first,SaaS,1233,2.1641524736415247,0.29278183292781834,47.56528791565288,6.164639091646391,5.49367396593674,5.0115977291159775,6.512084347120843,3,2,10855.619999999999,60.849999999999994,0.097,15.862499999999999,8.890833333333333,77.45833333333333,0.05811666666666667,0.13298333333333334,62.18333333333334
ORG-STARTUP-013,Alias STARTUP-013,Startup,Chile,Santiago,South America,-33.4489,-70.6693,Remote-first,Cloud Services,1389,2.1832253419726424,0.2915766738660907,47.38732901367891,6.216702663786897,5.398920086393089,4.969402447804176,6.524334053275737,3,2,6686.01,43.35,0.099,16.026666666666667,8.830833333333333,74.74166666666666,0.060066666666666664,0.13110833333333333,61.23333333333333
ORG-LARGE-009,Alias LARGE-009,Large,Uruguay,Montevideo,South America,-34.9011,-56.1645,Hybrid-standard,SaaS,1586,2.1416771752837325,0.2900378310214376,47.368852459016395,6.176544766708701,5.512925598991173,5.008511979823456,6.485182849936948,4,4,31558.72,51.4,0.133,16.278333333333332,9.108333333333333,76.23333333333333,0.058100000000000006,0.13070833333333334,61.76666666666667
ORG-STARTUP-019,Alias STARTUP-019,Startup,Colombia,Bogota,South America,4.711,-74.0721,Remote-first,Healthtech,1097,2.1346399270738377,0.2889699179580675,47.01367365542389,6.288058340929808,5.442661804922516,4.916043755697356,6.499908842297174,3,2,8838.14,62.800000000000004,0.102,15.473333333333334,8.639166666666666,77.71666666666667,0.05839166666666667,0.1296,61.34166666666667
ORG-LARGE-016,Alias LARGE-016,Large,Colombia,Bogota,South America,4.711,-74.0721,Office-optional,Enterprise Software,1615,2.141671826625387,0.2854489164086687,47.30030959752322,6.211145510835913,5.530835913312693,5.037770897832817,6.478018575851393,4,4,32882.67,58.1,0.103,15.593333333333334,8.953333333333333,75.68333333333334,0.058525,0.13138333333333332,62.06666666666666
ORG-STARTUP-022,Alias STARTUP-022,Startup,Spain,Madrid,Europe,40.4168,-3.7038,Hybrid-flex,Data Platforms,1269,2.1334909377462568,0.285263987391647,46.89992119779354,6.119779353821907,5.456264775413712,5.0275019700551615,6.497163120567375,3,2,7437.02,59.05,0.168,15.512500000000001,8.986666666666666,76.52499999999999,0.05834999999999999,0.132225,63.800000000000004
ORG-STARTUP-021,Alias STARTUP-021,Startup,Chile,Santiago,South America,-33.4489,-70.6693,Remote-first,Cloud Services,1123,2.1604630454140694,0.2840605520926091,47.33214603739982,6.108637577916296,5.451647373107747,5.027871772039181,6.490739091718611,3,1,3561.96,63.4,0.103,16.534166666666668,9.050833333333333,76.84166666666667,0.05751666666666667,0.13204166666666667,61.23333333333334
ORG-LARGE-021,Alias LARGE-021,Large,Colombia,Bogota,South America,4.711,-74.0721,Hybrid-standard,Cloud Services,1528,2.156282722513089,0.28403141361256545,47.053664921465966,6.088350785340314,5.342081151832461,5.033638743455497,6.482787958115184,4,2,19192.22,62.65,0.121,15.7275,9.503333333333334,74.22500000000001,0.055675,0.1320083333333333,61.15
ORG-LARGE-019,Alias LARGE-019,Large,Canada,Toronto,North America,43.6532,-79.3832,Hybrid-standard,Healthtech,1567,2.138800255264837,0.2839821314613912,46.78557753669432,6.023611997447351,5.463369495851946,4.9465858328015315,6.472431397574984,4,4,32208.66,54.8,0.117,15.560833333333333,9.201666666666666,76.45833333333333,0.05431666666666666,0.12910833333333332,61.74166666666667
ORG-STARTUP-004,Alias STARTUP-004,Startup,Chile,Concepcion,South America,-36.8201,-73.0444,Hybrid-flex,Retail Tech,2094,2.124785100286533,0.2836676217765043,46.96609360076409,6.171442215854824,5.502531041069723,4.999856733524355,6.503104106972302,3,2,6963.43,49.1,0.136,15.635,9.104166666666666,76.25833333333334,0.05758333333333334,0.13513333333333333,61.475
ORG-LARGE-012,Alias LARGE-012,Large,Peru,Lima,South America,-12.0464,-77.0428,Office-optional,Retail Tech,1583,2.1244472520530637,0.28363866077068856,46.9159823120657,6.262792166771952,5.518256475047378,5.033228048010107,6.482880606443461,4,4,30369.03,47.125,0.099,15.717500000000001,9.018333333333333,77.18333333333334,0.05806666666666666,0.13141666666666665,61.56666666666666
ORG-MIDSIZE-019,Alias MIDSIZE-019,Mid-size,Spain,Madrid,Europe,40.4168,-3.7038,Hybrid-flex,Healthtech,1103,2.1366273798730733,0.2828649138712602,46.77153218495014,6.224841341795104,5.471894832275612,5.009156844968269,6.499728014505893,3,0,0.0,0.0,0.113,15.975,9.443333333333333,77.01666666666667,0.05764166666666667,0.1277,61.68333333333334
ORG-STARTUP-023,Alias STARTUP-023,Startup,Chile,Santiago,South America,-33.4489,-70.6693,Remote-first,Cybersecurity,890,2.162359550561798,0.28202247191011237,46.95505617977528,6.108988764044944,5.369887640449438,4.935617977528089,6.461460674157303,3,3,12673.8,67.33333333333333,0.1,15.765,8.471666666666666,75.81666666666666,0.058491666666666664,0.1304,62.09166666666667
ORG-STARTUP-020,Alias STARTUP-020,Startup,Brazil,Sao Paulo,South America,-23.5505,-46.6333,Hybrid-flex,Retail Tech,1364,2.126466275659824,0.28152492668621704,47.0491202346041,6.085043988269795,5.553812316715542,5.098460410557185,6.433944281524926,3,1,3584.67,64.4,0.15,16.2025,8.651666666666666,75.575,0.05728333333333333,0.12715,64.48333333333333
ORG-MIDSIZE-024,Alias MIDSIZE-024,Mid-size,Argentina,Buenos Aires,South America,-34.6037,-58.3816,Remote-first,Enterprise Software,1460,2.1531506849315067,0.2808219178082192,47.24520547945205,6.066438356164384,5.45041095890411,5.115479452054795,6.505,3,3,17849.63,75.3,0.155,15.590833333333334,8.97,75.76666666666667,0.056549999999999996,0.12721666666666667,63.550000000000004
ORG-STARTUP-006,Alias STARTUP-006,Startup,Chile,Valparaiso,South America,-33.0472,-71.6127,Hybrid-flex,Data Platforms,1999,2.1182091045522764,0.28064032016008006,47.15507753876938,6.093546773386693,5.442271135567784,5.023361680840421,6.539269634817408,3,3,12105.07,60.666666666666664,0.138,15.652499999999998,9.224166666666667,76.85833333333333,0.053191666666666665,0.13000833333333334,61.90833333333333
